PMID,Title,Citation_Count,Authors,Journal,Year,DOI,DOI_Link,PDF_Link,PubMed_URL
29785946,[CRISPR/Cas systems in genome engineering of bacteriophages].,1,"Liang CJ, Meng FM, Ai YC",Yi chuan = Hereditas,N/A,10.16288/j.yczz.17-419,https://doi.org/10.16288/j.yczz.17-419,N/A,https://pubmed.ncbi.nlm.nih.gov/29785946/
32991234,Type II anti-CRISPR proteins as a new tool for synthetic biology.,9,"Zhang Y, Marchisio MA",RNA biology,2020,10.1080/15476286.2020.1827803,https://doi.org/10.1080/15476286.2020.1827803,https://storage.cloud.google.com/calidoscope-data-03/pubmed_pdf_kftang/32/99/32991234.PMC8244766.pdf,https://pubmed.ncbi.nlm.nih.gov/32991234/
36527362,Playing God? Media coverage of CRISPR in the United States.,1,"Stapleton P, Torres Yabar A","Public understanding of science (Bristol, England)",2022,10.1177/09636625221138953,https://doi.org/10.1177/09636625221138953,N/A,https://pubmed.ncbi.nlm.nih.gov/36527362/
31436507,Bringing CRISPR to the Cinema.,0,Barrangou R,The CRISPR journal,N/A,10.1089/crispr.2019.29070.rba,https://doi.org/10.1089/crispr.2019.29070.rba,N/A,https://pubmed.ncbi.nlm.nih.gov/31436507/
39824584,CRISPR challenges in clinical developments.,0,"Khoshandam M, Soltaninejad H, Bhia I",Progress in molecular biology and translational science,2024,10.1016/bs.pmbts.2024.08.001,https://doi.org/10.1016/bs.pmbts.2024.08.001,N/A,https://pubmed.ncbi.nlm.nih.gov/39824584/
40411467,CRISPR Digital Sensing: From Micronano-Collaborative Chip to Biomolecular Detection.,0,"Wang X, Zhong L, Zhang W",ACS nano,2025,10.1021/acsnano.5c03474,https://doi.org/10.1021/acsnano.5c03474,N/A,https://pubmed.ncbi.nlm.nih.gov/40411467/
31225750,Taking CRISPR to New Heights.,0,Barrangou R,The CRISPR journal,N/A,10.1089/crispr.2019.29064.rba,https://doi.org/10.1089/crispr.2019.29064.rba,N/A,https://pubmed.ncbi.nlm.nih.gov/31225750/
38635327,CRISPR Pigs Portend a New Era of Xenotransplantation.,1,Barrangou R,The CRISPR journal,N/A,10.1089/crispr.2024.29173.editorial,https://doi.org/10.1089/crispr.2024.29173.editorial,N/A,https://pubmed.ncbi.nlm.nih.gov/38635327/
29082717,[CRISPR-Cas9 mediated genome editing in Caenorhabditis elegans].,0,"Meng X, Zhou H, Xu S",Sheng wu gong cheng xue bao = Chinese journal of biotechnology,N/A,10.13345/j.cjb.170177,https://doi.org/10.13345/j.cjb.170177,N/A,https://pubmed.ncbi.nlm.nih.gov/29082717/
31363223,Human CRISPR.,0,Rusk N,Nature methods,N/A,10.1038/s41592-019-0526-4,https://doi.org/10.1038/s41592-019-0526-4,N/A,https://pubmed.ncbi.nlm.nih.gov/31363223/
30814697,Inhibiting CRISPR.,0,Rusk N,Nature methods,N/A,10.1038/s41592-019-0341-y,https://doi.org/10.1038/s41592-019-0341-y,N/A,https://pubmed.ncbi.nlm.nih.gov/30814697/
34799728,CRISPR meets caspase.,4,"Hochstrasser ML, Nuñez JK",Nature microbiology,N/A,10.1038/s41564-021-01001-y,https://doi.org/10.1038/s41564-021-01001-y,N/A,https://pubmed.ncbi.nlm.nih.gov/34799728/
30908954,Applications of CRISPR Technologies Across the Food Supply Chain.,9,"Brandt K, Barrangou R",Annual review of food science and technology,N/A,10.1146/annurev-food-032818-121204,https://doi.org/10.1146/annurev-food-032818-121204,N/A,https://pubmed.ncbi.nlm.nih.gov/30908954/
35191749,CRISPR's Path to the Clinic.,3,Miccio A,The CRISPR journal,N/A,10.1089/crispr.2022.29143.am,https://doi.org/10.1089/crispr.2022.29143.am,N/A,https://pubmed.ncbi.nlm.nih.gov/35191749/
33835761,CRISPR/Cas: a Nobel Prize award-winning precise genome editing technology for gene therapy and crop improvement.,68,"Li C, Brant E, Budak H",Journal of Zhejiang University. Science. B,N/A,10.1631/jzus.B2100009,https://doi.org/10.1631/jzus.B2100009,https://storage.cloud.google.com/calidoscope-data-03/pubmed_pdf_kftang/33/83/33835761.PMC8042526.pdf,https://pubmed.ncbi.nlm.nih.gov/33835761/
35705705,CRISPR technology.,1,,Nature biotechnology,N/A,10.1038/s41587-022-01359-2,https://doi.org/10.1038/s41587-022-01359-2,N/A,https://pubmed.ncbi.nlm.nih.gov/35705705/
37071671,Amplifying CRISPR: Next-Generation Diagnostics.,0,Barrangou R,The CRISPR journal,N/A,10.1089/crispr.2023.0004.editorial,https://doi.org/10.1089/crispr.2023.0004.editorial,N/A,https://pubmed.ncbi.nlm.nih.gov/37071671/
37272860,CRISPR Conventions in a Polarized Era.,0,Barrangou R,The CRISPR journal,N/A,10.1089/crispr.2023.29160.editorial,https://doi.org/10.1089/crispr.2023.29160.editorial,N/A,https://pubmed.ncbi.nlm.nih.gov/37272860/
